Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAM pn_1 ID SEMICOLON programaAuxiliar funcs programaAuxiliar1
Rule 3     pn_1 -> empty
Rule 4     programaAuxiliar -> vars
Rule 5     programaAuxiliar -> empty
Rule 6     programaAuxiliar1 -> programaAuxiliar2 bloque main_end
Rule 7     programaAuxiliar2 -> MAIN pn_2
Rule 8     main_end -> <empty>
Rule 9     pn_2 -> empty
Rule 10    funcs -> FUN COLON funcs1
Rule 11    funcs -> empty
Rule 12    funcs1 -> tipo funcsAux1 funcs1
Rule 13    funcs1 -> tipoVoid funcsAux1 funcs1
Rule 14    funcs1 -> empty
Rule 15    tipoVoid -> VOID
Rule 16    funcsAux1 -> funcsAux5 OPENPARENTHESIS funcsAux2 CLOSEPARENTHESIS bloque func_end
Rule 17    func_end -> <empty>
Rule 18    funcsAux2 -> funcsAux3
Rule 19    funcsAux2 -> empty
Rule 20    funcsAux3 -> tipo ID funcsAux4
Rule 21    funcsAux4 -> COMMA funcsAux3
Rule 22    funcsAux4 -> empty
Rule 23    funcsAux5 -> ID
Rule 24    vars -> VAR COLON varsAuxiliar2 varsAuxiliar1
Rule 25    varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1
Rule 26    varsAuxiliar1 -> empty
Rule 27    varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON
Rule 28    varsAuxiliar3 -> COMMA ID varsAuxiliar3
Rule 29    varsAuxiliar3 -> empty
Rule 30    tipo -> INT
Rule 31    tipo -> FLOAT
Rule 32    tipo -> arreglo
Rule 33    tipo -> BOOL
Rule 34    tipo -> STRING
Rule 35    bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar CLOSEBRACKET
Rule 36    bloqueAuxiliar -> estatuto bloqueAuxiliar
Rule 37    bloqueAuxiliar -> empty
Rule 38    bloqueAuxiliar1 -> vars
Rule 39    bloqueAuxiliar1 -> empty
Rule 40    estatuto -> asignacion SEMICOLON
Rule 41    estatuto -> condicion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> lectura
Rule 44    estatuto -> ciclo
Rule 45    estatuto -> llamada SEMICOLON
Rule 46    estatuto -> incremento SEMICOLON
Rule 47    estatuto -> retorno
Rule 48    retorno -> RETURN retornoAux SEMICOLON
Rule 49    retornoAux -> var_cte
Rule 50    retornoAux -> spcte
Rule 51    retornoAux -> expression
Rule 52    llamada -> ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
Rule 53    pn_llamada -> empty
Rule 54    pn_llamada2 -> <empty>
Rule 55    llamadaAux -> llamadaAux1
Rule 56    llamadaAux -> empty
Rule 57    llamadaAux1 -> expression end_par pn_llamada_param llamadaAux2
Rule 58    pn_llamada_param -> <empty>
Rule 59    llamadaAux2 -> COMMA false_bottom llamadaAux1
Rule 60    llamadaAux2 -> empty
Rule 61    ciclo -> FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7
Rule 62    pn_8 -> empty
Rule 63    pn_6 -> empty
Rule 64    pn_7 -> empty
Rule 65    incremento -> ID incremnetoAux1 expression
Rule 66    incremnetoAux1 -> MOREEQUALS
Rule 67    incremnetoAux1 -> LESSEQUALS
Rule 68    asignacion -> ID pupid EQUAL asignacionAux
Rule 69    asignacion -> arregloVar EQUAL asignacionAux
Rule 70    pupid -> <empty>
Rule 71    asignacionAux -> spcte
Rule 72    asignacionAux -> expression
Rule 73    arreglo -> tipo SQUAREBOPEN CTEINT SQUAREBCLOSE
Rule 74    arregloVar -> ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
Rule 75    setVerData -> <empty>
Rule 76    getLimits -> <empty>
Rule 77    setVerData1 -> <empty>
Rule 78    listaccess1 -> SQUAREBOPEN false_bottom expression setVerData1 SQUAREBCLOSE end_par
Rule 79    listaccess1 -> empty
Rule 80    lectura -> READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON
Rule 81    escritura -> PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON
Rule 82    escrituraAuxiliar1 -> expression
Rule 83    escrituraAuxiliar1 -> spcte
Rule 84    condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar SEMICOLON
Rule 85    condicion -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar
Rule 86    pn_3 -> empty
Rule 87    pn_4 -> empty
Rule 88    condicionAuxiliar -> pn_9 ELSE bloque pn_5
